To¹ovského	N
uvedl	V
ministr	N
hospodáøství	N
Karel	N
Dyba	N
(	Z
ODS	N
)	Z
.	Z

O	R
zmìnách	N
mechanismu	N
úvìrù	N
se	P
podle	R
nìho	P
bude	V
jednat	V
ji¾	D
dnes	D
v	R
rámci	N
první	C
diskuse	N
o	R
státním	A
rozpoètu	N
,	Z
ov¹em	J
uva¾ované	A
podmínky	N
hypoték	N
zatím	D
Dyba	N
nezná	V
.	Z

Palestince	N
èekají	V
problémy	N

Dosa¾ení	N
porozumìní	N
mezi	R
Izraelem	N
a	J
Organizací	N
pro	R
osvobození	N
Palestiny	N
bylo	V
doprovázeno	V
zveøejnìním	N
úmyslù	N
rùzných	A
mezinárodních	A
organizací	N
a	J
zemí	N
napomáhat	V
rozvoji	N
hospodáøství	N
na	R
územích	N
,	Z
na	R
nich¾	P
bude	V
na	R
západním	A
bøehu	N
Jordánu	N
a	J
v	R
Gaze	N
vykonávána	V
omezená	A
palestinská	A
samospráva	N
.	Z

Hovoøilo	V
se	P
a	J
hovoøí	V
o	R
miliardách	N
dolarù	N
.	Z

Jedna	C
vìc	N
jsou	V
v¹ak	J
úmysly	N
a	J
sliby	N
a	J
druhá	A
potom	D
uvedení	N
toku	N
penìz	N
do	R
pohybu	N
.	Z

Krátce	D

Objem	N
dovozu	N
ropy	N
do	R
USA	N
dosáhl	V
letos	D
v	R
èervenci	N
nejvy¹¹í	A
úrovnì	N
v¹ech	P
dob	N
.	Z

Prùmìrná	A
hodnota	N
denního	A
dovozu	N
èinila	V
10059	C
mil	N
.	Z
barelù	N
.	Z

Dosavadní	A
mìsíèní	A
rekord	N
byl	V
dosa¾en	V
na	R
jaøe	N
roku	N
1977	C
,	Z
kdy	D
USA	N
dennì	D
dová¾ely	V
okolo	R
10	C
mil	N
.	Z
barelù	N
.	Z

Souèet	N
5	C
.	Z
kola	N
I	C
.	Z
ligy	N

Penalty	N
:	Z
4	C
-	Z

Vrabec	N
(	Z
®i¾kov	N
)	Z
a	J
Sokol	N
promìnili	V
,	Z
Pavlík	N
(	Z
Plzeò	N
)	Z
a	J
Bielik	N
(	Z
Cheb	N
)	Z
nepromìnili	V
.	Z

(	Z
¹v	N
)	Z

Smrt	N
basketbalisty	N

Fabriano	N
-	Z

kyslièníkem	N
uhelnatým	A
unikajícím	A
z	R
ohøívaèe	N
teplé	A
vody	N
se	P
zøejmì	D
otrávil	V
americký	A
basketbalista	N
Samuel	N
Mitchell	N
,	Z
který	P
pùsobil	V
v	R
druholigovém	A
italském	A
klubu	N
Fabriano	N
Turboair	N
.	Z

mrtvého	A
ètyøiadvacetiletého	A
hráèe	N
na¹el	V
v	R
bytì	N
jeho	P
trenér	N
.	Z

OP	N
Prostìjov	N
oèekává	V
zisk	N

Praha	N
-	Z

Hrubý	A
zisk	N
Odìvního	A
podniku	N
Prostìjov	N
za	R
loòský	A
rok	N
dosáhne	V
pøibli¾nì	D
200	C
miliónù	N
korun	N
,	Z
stejnì	D
jako	J
pøedloni	D
.	Z

Uvedl	V
to	P
v	R
sobotu	N
generální	A
øeditel	N
firmy	N
Franti¹ek	N
Tuhý	N
na	R
pra¾ském	A
veletrhu	N
Elegance	N
.	Z

Obrat	N
podniku	N
letos	D
vzroste	V
podle	R
jeho	P
slov	N
nejménì	D
o	R
20	C
procent	N
,	Z
z	R
loòských	A
2.5	C
miliardy	N
Kè	N
.	Z

Sedmdesát	C
procent	N
klasické	A
pánské	A
a	J
dámské	A
konfekce	N
,	Z
která	P
je	V
hlavním	A
programem	N
firmy	N
,	Z
se	P
vyvá¾í	V
,	Z
zejména	D
do	R
nìmecky	D
mluvících	A
zemí	N
,	Z
Velké	A
Británie	N
a	J
Spojených	A
státù	N
.	Z

Oèekává	V
se	P
vzestup	N
cen	N
cukru	N

Podle	R
odhadu	N
britské	A
obchodní	A
firmy	N
E	A
.	Z
D	A
.	Z
and	J
F	A
.	Z
Man	N
bude	V
objem	N
leto¹ní	A
produkce	N
cukru	N
v	R
zemích	N
EU	N
ni¾¹í	A
ne¾	J
loni	D
.	Z

Pøesto	D
by	V
se	P
v¹ak	J
jeho	P
ceny	N
je¹tì	D
v	R
prvním	C
ètvrtletí	N
pøí¹tího	A
roku	N
nemìly	V
zvy¹ovat	V
.	Z

Teprve	D
potom	D
se	P
projeví	V
stoupající	A
poptávka	N
ze	R
strany	N
Ruska	N
a	J
Èíny	N
,	Z
co¾	P
bude	V
pùsobit	V
na	R
vzestup	N
cen	N
.	Z

Jejich	P
pohyb	N
smìrem	N
vzhùru	D
navíc	D
podpoøí	V
nízká	A
úroveò	N
skliznì	N
na	R
Kubì	N
i	J
v	R
samotných	A
zemích	N
EU	N
,	Z
místo	R
oèekávaných	A
17.55	C
mil	N
.	Z
tun	N
pouze	D
14.8	C
milionu	N
.	Z

Pro	R
peníze	N
se	P
bude	V
chodit	V
na	R
po¹tu	N

Praha	N
(	Z
teb	N
)	Z
-	Z

Na	R
po¹tách	N
v	R
Praze	N
dnes	D
konèí	V
omezený	A
prázdninový	A
provoz	N
,	Z
fronty	N
u	R
po¹tovních	A
pøepá¾ek	N
,	Z
na	R
které	P
si	P
dost	D
na¹ich	P
ètenáøù	N
stì¾ovalo	V
,	Z
by	V
se	P
proto	J
mìly	V
zmen¹it	V
.	Z

Prùbìh	N
úplnì	D
bez	R
front	N
v¹ak	J
øeditelství	N
po¹t	N
v	R
Praze	N
zatím	D
pøislíbit	V
nemù¾e	V
,	Z
proto¾e	J
pra¾ská	A
po¹ta	N
má	V
znaèný	A
nedostatek	N
personálu	N
.	Z

Chybí	V
pøes	R
160	C
lidí	N
,	Z
hlavnì	D
doruèovatelù	N
a	J
zamìstnancù	N
u	R
pøepá¾ek	N
.	Z

Atentát	N
v	R
Babicích	N
mohl	V
být	V
zámìrem	N
StB	N

Odbojová	A
skupina	N
byla	V
od	R
poèátku	N
infiltrována	V
a	J
StB	N
se	P
podílela	V
na	R
jejích	P
akcích	N

Praha	N
(	Z
js	N
)	Z
-	Z

Úøad	N
pro	R
dokumentaci	N
a	J
vy¹etøování	N
èinnosti	N
StB	N
(	Z
ÚDV	N
)	Z
se	P
pokou¹í	V
objasnit	V
,	Z
do	R
jaké	P
míry	N
StB	N
øídila	V
a	J
kontrolovala	V
odbojovou	A
skupinu	N
na	R
Jihlavsku	N
,	Z
její¾	P
dva	C
èlenové	N
zastøelili	V
v	R
èervenci	N
1951	C
ve	R
vsi	N
Babice	N
tøi	C
funkcionáøe	N
národního	A
výboru	N
a	J
KSÈ	N
.	Z

Komunistický	A
re¾im	N
prezentoval	V
tuto	P
akci	N
jako	J
èin	N
øízený	A
agenty	N
západních	A
¹pioná¾ních	A
organizací	N
.	Z

Atentát	N
se	P
stal	V
záminkou	N
k	R
represím	N
proti	R
místním	A
rolníkùm	N
a	J
katolické	A
církvi	N
.	Z

Výhry	N
loterie	N

Praha	N
-	Z

(	Z
Slosování	N
24	C
.	Z
záøí	N
1992	C
v	R
Topoµèiankách	N
.	Z
)	Z

Prémie	N
1000000	C
Kès	N
pøipadá	V
na	R
los	N
série	N
a	J
èíslo	N
:	Z
K	N
-	Z
020	C
611	C
.	Z

2	C
výhry	N
po	R
100000	C
,	Z
-	Z
Kès	N
pøipadají	V
na	R
losy	N
tìchto	P
sérií	N
a	J
èísel	N
:	Z
B	N
-	Z
034	C
185	C
,	Z
D	N
-	Z
068	C
947	C
;	Z

4	C
výhry	N
po	R
50000	C
Kès	N
pøipadají	V
na	R
losy	N
A	N
-	Z
055	C
953	C
,	Z
A	N
-	Z
071	C
728	C
,	Z
D	N
-	Z
011	C
627	C
,	Z
K	N
-	Z
085	C
329	C
;	Z

8	C
výher	N
po	R
10000	C
Kès	N
pøipadá	V
ve	R
v¹ech	P
sériích	N
na	R
èíslo	N
losu	N
:	Z
53094	C
;	Z

Divo¹ské	A
násilí	N
u	R
Johannesburgu	N

Nová	A
vlna	N
násilí	N
se	P
vyvalila	V
v	R
sídli¹tích	N
kolem	R
Johannesburgu	N
po	R
minulém	A
pátku	N
,	Z
kdy	D
bylo	V
vyhlá¹eno	V
datum	N
voleb	N
.	Z

Bezprostøedním	A
dùvodem	N
pro	R
erupci	N
nových	A
násilností	N
,	Z
jak	D
se	P
zdá	V
,	Z
bylo	V
pøepadení	N
pohøebního	A
prùvodu	N
,	Z
který	P
míjel	V
v	R
sobotu	N
3	C
.	Z
èervence	N
ubytovnu	N
,	Z
kde	D
¾ili	V
pøevá¾nì	D
èlenové	N
Svobodné	A
strany	N
Inkatha	N
.	Z

Politické	A
napìtí	N
pøed	R
volbami	N
,	Z
které	P
se	P
budou	V
konat	V
a¾	T
v	R
dubnu	N
pøí¹tího	A
roku	N
,	Z
se	P
zaèíná	V
stupòovat	V
u¾	D
nyní	D
a	J
nabývá	V
postupnì	D
takového	P
rozmìru	N
,	Z
¾e	J
staèí	V
jen	T
jiskra	N
,	Z
aby	J
do¹lo	V
k	R
velkému	A
celonárodnímu	A
po¾áru	N
.	Z

Pokrytectví	N
,	Z
nebo	J
fiskální	A
ústava	N
?	Z

Josef	N
Kotrba	N

Návrh	N
výkonné	A
rady	N
ODS	N
na	R
pøedlo¾ení	N
ústavního	A
zákona	N
narazil	V
na	R
ostrou	A
kritiku	N
témìø	D
v¹ech	P
stran	N
.	Z

U	R
stran	N
z	R
levé	A
èásti	N
politického	A
spektra	N
je	V
pochopitelná	A
bez	R
dal¹ího	A
pøemý¹lení	N
.	Z

Snad	D
ve	R
v¹ech	P
zemích	N
svìta	N
levicové	A
vlády	N
povolovaly	V
dal¹í	A
a	J
dal¹í	A
sociální	A
i	J
jiné	A
výdaje	N
,	Z
ani¾	J
by	V
je	P
pokryly	V
adekvátním	A
zvý¹ením	N
rozpoètových	A
pøíjmù	N
.	Z

Proè	D
se	P
v¹ak	J
proti	R
tomuto	P
návrhu	N
staví	V
i	J
strany	N
s	R
konzervativní	A
èi	J
liberální	A
politickou	A
orientací	N
,	Z
kterým	P
by	V
idea	N
nezadlu¾eného	A
státu	N
mìla	V
být	V
vlastní	A
?	Z

Øeditel	N
musel	V
vzít	V
ko¹tì	N
,	Z
aby	J
tenistky	N
mohly	V
hrát	V

Praha	N
(	Z
èen	N
)	Z
-	Z

Aby	J
mohla	V
pokraèovat	V
kvalifikace	N
tenisového	A
turnaje	N
¾en	N
BVV	N
Prague	A
Open	A
(	Z
celková	A
dotace	N
sto	N
tisíc	C
dolarù	N
)	Z
,	Z
pøeru¹ená	A
prùtr¾í	N
mraèen	N
,	Z
vzali	V
vèera	D
ko¹tì	N
do	R
ruky	N
i	J
øeditel	N
soutì¾e	N
Vladimír	N
©afaøík	N
s	R
rozhodèím	N
Antonínem	N
Bubeníkem	N
a	J
na	R
¹tvanických	A
kurtech	N
pomáhali	V
vymetat	V
lou¾e	N
.	Z

"	Z
Poèasí	N
mì	P
zatím	D
nechává	V
v	R
klidu	N
,	Z
do	R
konce	N
turnaje	N
je	V
èasu	N
dost	D
,	Z
"	Z
tvrdil	V
øeditel	N
©afaøík	N
.	Z

"	Z
Co	P
mì	P
spí¹	D
zklamalo	V
,	Z
je	V
los	N
.	Z

Hlavou	N
prora¾ená	A
¹védská	A
hráz	N

Viktoria	N
®i¾kov	N
remizovala	V
v	R
pøedkole	N
fotbalového	A
PVP	N
na	R
høi¹ti	N
Norrköpingu	N
3	C
:	Z
3	C
a	J
postupuje	V
dále	D

Zvlá¹tní	A
zpravodaj	N
LN	N
v	R
Norrköpingu	N
Jan	N
©véd	N

Spolu	D
s	R
pra¾skou	A
Slavií	N
je	V
Viktoria	N
®i¾kov	N
druhým	A
èeským	A
týmem	N
,	Z
který	P
postoupil	V
z	R
pøedkola	N
evropských	A
fotbalových	A
pohárù	N
.	Z

Pøitom	D
pro	R
tým	N
mecená¹e	N
Vratislava	N
Èekana	N
se	P
odvetný	A
zápas	N
PVP	N
v	R
Norrköpingu	N
nevyvíjel	V
dobøe	D
.	Z

V	R
první	C
pùli	N
toti¾	D
®i¾kov¹tí	A
pøi¹li	V
o	R
zranìného	A
brankáøe	N
Paøízka	N
(	Z
zlomená	A
noha	N
)	Z
i	J
o	R
náskok	N
1	C
:	Z
0	C
z	R
prvního	C
utkání	N
.	Z

Princ	N
v	R
císaøových	A
nových	A
¹atech	N

Barevnou	A
fotografii	N
témìø	D
nahého	A
následníka	N
britského	A
trùnu	N
prince	N
Charlese	N
otiskl	V
vèera	D
na	R
první	C
stranì	N
nejroz¹íøenìj¹í	A
nìmecký	A
deník	N
Bild	N
Zeitung	N
.	Z

Pøesto¾e	J
snímek	N
nebyl	V
poøízen	V
z	R
naprosto	D
kvalitního	A
negativu	N
,	Z
je	V
patrné	A
,	Z
¾e	J
princ	N
má	V
mu¾nou	A
postavu	N
.	Z

©iroká	A
ramena	N
,	Z
svalnaté	A
pa¾e	N
.	Z
.	Z
.	Z

Ani	J
náznak	N
obtloustlosti	N
,	Z
v¹e	P
tak	D
,	Z
jak	D
má	V
být	V
.	Z

Královská	A
postava	N
,	Z
komentuje	V
deník	N
fotografii	N
a	J
tvrdí	V
,	Z
¾e	J
jde	V
o	R
první	C
publikovaný	A
snímek	N
nahého	A
Charlese	N
.	Z

Salvador	N
po	R
volbách	N

Boj	N
o	R
novou	A
tváø	N
zemì	N
pokraèuje	V

Konec	N
podtitulku	N

Martin	N
Ehl	N

"	Z
Pøedev¹ím	D
chci	V
pokraèovat	V
v	R
dùsledném	A
dodr¾ování	N
mírových	A
dohod	N
,	Z
"	Z
prohlásil	V
v	R
nedìli	N
veèer	D
budoucí	A
salvadorský	A
prezident	N
Armando	N
Calderón	N
Sol	N
.	Z

Tento	P
pìtaètyøicetiletý	A
právník	N
byl	V
poèátkem	N
osmdesátých	C
let	N
jedním	C
ze	R
zakladatelù	N
pravicové	A
Národní	A
republikánské	A
aliance	N
(	Z
ARENA	N
)	Z
,	Z
která	P
se	P
tehdy	D
ustavila	V
jako	J
protiváha	N
partyzánským	A
oddílùm	N
Fronty	N
národního	A
osvobození	N
Farabunda	N
Martího	N
(	Z
FMLN	N
)	Z
.	Z

Salvador	N
se	P
stal	V
bìhem	R
dvanáctileté	A
obèanské	A
války	N
jedním	C
z	R
krvavých	A
boji¹»	N
studené	A
války	N
.	Z

Prostøednictvím	N
pìtimilionového	A
národa	N
si	P
tu	D
vyøizovaly	V
své	P
zále¾itosti	N
USA	N
a	J
SSSR	N
.	Z

Ivani¹eviè	N
chce	V
mezi	R
¾eny	N

Za	R
vyøazení	N
prý	T
nemù¾e	V
zranìné	A
stehno	N
,	Z
ale	J
mozek	N

New	A
York	N
(	Z
Reuter	N
)	Z
-	Z

Èím	P
vý¹e	D
je	V
chorvatský	A
tenista	N
Goran	N
Ivani¹eviè	N
na	R
¾ebøíèku	N
(	Z
momentálnì	D
2	C
.	Z
hráè	N
ATP	N
)	Z
,	Z
tím	P
ménì	D
se	P
mu	P
daøí	V
ve	R
Flushing	A
Meadows	N
.	Z

V	R
roce	N
1991	C
postoupil	V
Ivani¹eviè	N
do	R
4	C
.	Z
kola	N
US	A
Open	A
,	Z
co¾	P
je	V
jeho	P
dosavadní	A
maximum	N
.	Z

Od	R
té	P
doby	N
mají	V
jeho	P
výkony	N
v	R
New	A
Yorku	N
pravidelnì	D
sestupnou	A
tendenci	N
,	Z
èemu¾	P
odpovídá	V
i	J
leto¹ní	A
výsledek	N
-	Z
na	R
posledním	A
grandslamovém	A
turnaji	N
roku	N
ho	P
Nìmec	N
Markus	N
Zoecke	N
vyøadil	V
v	R
1	C
.	Z
kole	N
!	Z

Výsledek	N
voleb	N
bude	V
tìsný	A

RUMUNSKO	N
:	Z

Výsledek	N
voleb	N
bude	V
tìsný	A

Bukure¹»	N
-	Z

Vèera	D
v	R
Rumunsku	N
vyvrcholila	V
kampaò	N
k	R
nedìlním	A
parlamentním	A
a	J
prezidentským	A
volbám	N
.	Z

Odhady	N
hovoøí	V
,	Z
¾e	J
opozièní	A
koalice	N
Demokratický	A
konvent	N
by	V
mohla	V
získat	V
asi	T
26	C
procent	N
,	Z
to	P
ale	J
nebude	V
staèit	V
na	R
vytvoøení	N
vlády	N
bez	R
koalièních	A
partnerù	N
.	Z

Na	R
druhém	A
místì	N
je	V
s	R
20	C
procenty	N
kryptokomunistická	A
Demokratická	A
fronta	N
národní	A
spásy	N
.	Z

Vládní	A
Fronta	N
národní	A
spásy	N
mù¾e	V
oèekávat	V
kolem	R
15	C
procent	N
hlasù	N
.	Z

®ádná	P
z	R
dal¹ích	A
84	C
stran	N
,	Z
které	P
se	P
voleb	N
zúèastní	V
,	Z
by	V
nemìla	V
pøesáhnout	V
10	C
procent	N
.	Z

Narozeniny	N
jako	J
provokace	N

Jinak	D
ne¾	J
provokací	N
se	P
hra	N
Jaroslava	N
Du¹ka	N
Narozeniny	N
,	Z
uvedená	A
v	R
nedìli	N
na	R
stanici	N
Vltava	N
v	R
re¾ii	N
Michala	N
Pavlíka	N
,	Z
nedá	V
nazvat	V
.	Z

Spotøebitelské	A
fráze	N
rodinného	A
¾ivota	N
soupeøí	V
s	R
hravostí	N
snu	N
a	J
fantazie	N
.	Z

Rodièe	N
si	P
pletou	V
,	Z
jak	J
vypadá	V
jejich	P
syn	N
,	Z
kterého	P
u¾	D
dávno	D
nevnímají	V
-	Z
pøesto	D
slaví	V
jeho	P
narozeniny	N
.	Z

Je¹tì	D
více	D
je	P
zmate	V
náv¹tìva	N
smy¹lených	A
bytostí	N
z	R
éteru	N
.	Z

Druhým	C
plánem	N
hry	N
je	V
toti¾	D
dialogizovaný	A
text	N
humorné	A
prózy	N
Rosti	N
Volného	N
,	Z
který	P
obrací	V
v¹e	P
naruby	D
.	Z

Inscenace	N
je	V
zábavná	A
i	J
smutná	A
právì	D
tím	P
,	Z
jak	J
se	P
nám	P
podobá	V
.	Z

Sic	D
transit	V
gloria	N
mundi	N
.	Z
.	Z
.	Z

Z	R
pamìtí	N
Ladislava	N
Fukse	N
(	Z
+	Z
21	C
.	Z
8	C
.	Z
1994	C
)	Z

Rusko	N

Høbitov	N
Novodìvièí	N
je	V
památný	A
.	Z

Jsou	V
tu	D
pohøbeny	V
významné	A
osobnosti	N
zvlá¹tì	D
z	R
19	C
.	Z
století	N
.	Z

A	J
právì	D
zde	D
na	R
tomto	P
høbitovì	N
jsme	V
byli	V
svìdky	N
nìèeho	P
neèekaného	A
,	Z
co	P
se	P
zapsalo	V
do	R
na¹eho	P
vìdomí	N
.	Z

Prùvodkynì	N
nás	P
zavedla	V
k	R
hrobu	N
Nikity	N
Sergejevièe	N
Chru¹èova	N
,	Z
který	P
vystøídal	V
Stalina	N
a	J
pøispìl	V
k	R
odeznìní	N
jeho	P
kultu	N
a	J
oddechu	N
zemì	N
.	Z

Chru¹èov	N
nebyl	V
pohøben	V
u	R
kremelské	A
zdi	N
,	Z
ale	J
zde	D
,	Z
a	J
jeho	P
hrob	N
se	P
hrobem	N
skoro	D
ani	J
nedal	V
nazvat	V
.	Z

Dùchody	N
mají	V
být	V
zvý¹eny	V

Praha	N
(	Z
ika	N
)	Z
-	Z

Vláda	N
navrhuje	V
od	R
1	C
.	Z
øíjna	N
zvý¹ení	N
státního	A
vyrovnávacího	A
pøíspìvku	N
nezaopatøeným	A
dìtem	N
a	J
nìkterých	P
dal¹ích	A
sociálních	A
dávek	N
.	Z

Návrh	N
zákona	N
,	Z
kterým	P
se	P
tak	D
má	V
stát	V
,	Z
doporuèil	V
vèera	D
Poslanecké	A
snìmovnì	N
k	R
pøijetí	N
parlamentní	A
výbor	N
pro	R
sociální	A
politiku	N
a	J
zdravotnictví	N
.	Z

Podle	R
pøedlohy	N
by	V
se	P
mìl	V
napøíklad	D
zvý¹it	V
státní	A
vyrovnávací	A
pøíspìvek	N
(	Z
SVP	N
)	Z
pro	R
dìti	N
¾ijící	A
v	R
rodinì	N
s	R
pøíjmem	N
do	R
1.5	C
násobku	N
¾ivotního	A
minima	N
o	R
100	C
korun	N
na	R
èástku	N
320	C
korun	N
mìsíènì	D
.	Z

Sen	N
o	R
©výcarsku	N
se	P
rozplývá	V

Na	R
Slovensku	N
chybí	V
stimulující	A
faktory	N
a	J
investice	N
pro	R
rozvoj	N
cestovního	A
ruchu	N

Rozlohou	N
malé	A
,	Z
ale	J
na	R
pøírodní	A
krásy	N
,	Z
kulturní	A
a	J
historické	A
památky	N
bohaté	A
Slovensko	N
,	Z
láká	V
ka¾doroènì	D
statisíce	N
zahranièních	A
turistù	N
.	Z

Zatím	D
ve	R
svìtì	N
ménì	D
známá	A
zemì	N
chce	V
svými	P
krásami	N
pøitahovat	V
dal¹í	A
náv¹tìvníky	N
.	Z

Rozvoj	N
cestovního	A
ruchu	N
se	P
stal	V
aktuálním	A
zejména	D
po	R
listopadu	N
1989	C
.	Z

Otevøení	N
se	P
svìtu	N
na¹lo	V
odezvu	N
v	R
rùstu	N
náv¹tìvnosti	N
ze	R
západních	A
zemí	N
,	Z
statistiky	N
nepøiná¹ejí	V
údaje	N
,	Z
které	P
by	V
potì¹ily	V
.	Z

Slovensko	N
není	V
pro	R
turisty	N
tak	D
zajímavé	A
,	Z
jak	D
se	P
pøedpokládalo	V
.	Z

Sen	N
o	R
malém	A
©výcarsku	N
se	P
rozplývá	V
.	Z

Podnikatelská	A
banka	N
nabírá	V
dech	N

Mimoøádná	A
valná	A
hromada	N
bude	V
rozhodovat	V
o	R
zvý¹ení	N
základního	A
jmìní	N

Ivana	N
Krèálová	N

Mimoøádná	A
valná	A
hromada	N
Podnikatelské	A
banky	N
,	Z
která	P
se	P
konala	V
minulý	A
týden	N
,	Z
byla	V
pøeru¹ena	V
.	Z

Dùvodem	N
byl	V
návrh	N
generálního	A
øeditele	N
banky	N
zvý¹it	V
základní	A
jmìní	N
o	R
150	C
a¾	J
300	C
milionù	N
korun	N
.	Z

Chceme	V
dostat	V
banku	N
tam	D
,	Z
kam	D
podle	R
svého	P
jména	N
a	J
zámìru	N
zakladatelù	N
patøí	V
,	Z
øíká	V
generální	A
øeditel	N
Podnikatelské	A
banky	N
Josef	N
Fantík	N
a	J
dodává	V
,	Z
¾e	J
jejím	P
základním	A
posláním	N
je	V
poskytovat	V
univerzální	A
slu¾by	N
pøedev¹ím	D
støedním	A
podnikatelùm	N
.	Z

Jedním	C
z	R
pøedpokladù	N
je	V
podle	R
jeho	P
slov	N
právì	D
dostateèné	A
kapitálové	A
vybavení	N
.	Z

Krátce	D

Osmnáctimìsíèní	A
bosenské	A
dìvèátko	N
s	R
maminkou	N
pøicestovalo	V
v	R
pátek	N
vojenským	A
letadlem	N
z	R
italské	A
Ancony	N
do	R
Prahy	N
,	Z
aby	J
mu	P
lékaøi	N
ve	R
Fakultní	A
nemocnici	N
v	R
Praze	N
-	Z
Motole	N
poskytli	V
potøebnou	A
zdravotnickou	A
péèi	N
.	Z

Nová	A
støední	A
¹kola	N
,	Z
která	P
bude	V
vychovávat	V
mana¾ery	N
v	R
oblasti	N
dopravy	N
,	Z
byla	V
vèera	D
otevøena	V
v	R
Hrádku	N
nad	R
Nisou	N
na	R
Liberecku	N
.	Z

Do	R
prvního	C
roèníku	N
nastoupí	V
tøicet	C
studentù	N
.	Z

Èasopis	N
Kinorevue	N
si	P
pøipomíná	V
60	C
let	N
.	Z

Na	R
obálce	N
jeho	P
prvního	C
èísla	N
se	P
29	C
.	Z
srpna	N
1934	C
objevila	V
tváø	N
populární	A
èeské	A
hereèky	N
Antonie	N
Nedo¹ínské	N
.	Z

Køehké	A
lodì	N
stále	D
víc	D
polepené	A

KAJAKÁØ	N
HILGERT	N
O	R
VLÁSEK	N
UNIKL	V
DISKVALIFIKACI	N

Mezzana	N
-	Z

Lubo¹i	N
Hilgertovi	N
,	Z
èeskému	A
kajakáøi	N
,	Z
se	P
zastavil	V
dech	N
,	Z
kdy¾	J
mu	P
v	R
cíli	N
první	C
jízdy	N
kvalifikace	N
na	R
mistrovství	N
svìta	N
ve	R
vodním	A
slalomu	N
zvá¾ili	V
loï	N
.	Z

Mìla	V
o	R
60	C
gramù	N
ménì	D
,	Z
ne¾	J
je	V
nejni¾¹í	A
pøípustná	A
hmotnost	N
kajakù	N
-	Z
9	C
kg	N
.	Z

To	P
mohlo	V
znamenat	V
diskvalifikaci	N
.	Z

Pøi	R
trojnásobném	A
kontrolním	A
mìøení	N
ukazovala	V
váha	N
dvakrát	C
o	R
ètyøicet	C
a	J
jednou	C
o	R
dvacet	C
gramù	N
ménì	D
.	Z

Odborné	A
znalosti	N
tu	D
uplatnil	V
pøedseda	N
Èeského	A
svazu	N
Jaroslav	N
Pollert	N
.	Z

Ruské	A
jednotky	N
opìt	D
ostøelovaly	V
ji¾ní	A
pøedmìstí	N
Grozného	N

Groznyj	N
/	Z
Moskva	N
-	Z

Výbuchy	N
dìlostøeleckých	A
granátù	N
a	J
tøí¹tivé	A
exploze	N
raket	N
se	P
rozléhaly	V
v	R
noci	N
na	R
vèerej¹ek	N
na	R
ji¾ním	A
pøedmìstí	N
Grozného	N
.	Z

Podle	R
svìdkù	N
se	P
ruské	A
jednotky	N
ostøelováním	N
èeèenských	A
pozic	N
pokusily	V
je¹tì	D
pøed	R
rozbøeskem	N
vytlaèit	V
poslední	A
obránce	N
z	R
èeèenského	A
hlavního	A
mìsta	N
.	Z

Zahranièní	A
novináøi	N
hlásili	V
,	Z
¾e	J
dìlostøelecké	A
baterie	N
ruské	A
armády	N
rozmístìné	A
v	R
okolí	N
mìsta	N
Gojty	N
,	Z
